アオウオ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アカオビシマハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アカザ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アカヒレタビラ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
アカメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アシシロハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アジメドジョウ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アブラハヤ,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
アブラヒガイ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
アブラボテ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
アベハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アマゴ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメマス,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アメリカナマズ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
アユ,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
アユモドキ,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
イサザ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
イシカリワカサギ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
イシカワシラウオ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
イシガレイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
イシドジョウ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
イセゴイ（ハイレン）,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
イチモンジタナゴ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
イッセンヨウジ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
イトウ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
イトモロコ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
イトヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
イドミミズハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
イバラトミヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
イワトコナマズ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
イワナ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
イワメ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ウキゴリ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ウキゴリ（淡水型）,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ウグイ,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ウケクチウグイ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ウツセミカジカ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ウナギ,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ウロハゼ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
エゾイワナ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
エゾウグイ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エゾトミヨ,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
エゾハナカジカ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
エゾホトケドジョウ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
エドハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
オイカワ,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
オオウナギ,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
オオキンブナ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
オオクチバス,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
オオクチユゴイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
オオヨシノボリ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
オカメハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
オショロコマ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
オヤニラミ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カジカ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
カダヤシ,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
カネヒラ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
カマキリ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
カマツカ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
カムルチー,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
カライワシ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
カラフトマス,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カワアナゴ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
カワスズメ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カワバタモロコ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
カワヒガイ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
カワマス,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カワムツ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
カワヤツメ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カワヨウジ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
カワヨシノボリ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カンキョウカジカ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
キセルハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
キチヌ（キビレ）,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
キュウリウオ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
キリクチ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
キンブナ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ギギ,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ギバチ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ギンガメアジ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ギンザケ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ギンブナ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
クサフグ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
クボハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
クルメサヨリ,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
クロダイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
クロホシマンジュウダイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
クロヨシノボリ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
グッピー,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ゲンゴロウブナ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
コイ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
コウライニゴイ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
コウライモロコ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
コクチバス,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コクレン,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
コトヒキ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
コボラ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
コンジキハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ゴギ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ゴクラクハゼ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ゴマフエダイ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
サクラマス,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サケ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サツキマス,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サヨリ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シナイモツゴ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
シナノユキマス,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
シベリアヤツメ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シマイサキ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シマウキゴリ（中流型）,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シマドジョウ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シマハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シマヨシノボリ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シモフリシマハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シラウオ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シロウオ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シロヒレタビラ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
シンジコハゼ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ジュズカケハゼ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ジルティラピア,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
スゴモロコ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ中型種,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ小型種,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ小型種山陽型,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ小型種東海型,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ小型種点小型,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スジシマドジョウ小型種琵琶湖型,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
スズキ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
スナヤツメ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スミウキゴリ（汽水型）,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ズナガニゴイ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セスジボラ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ゼゼラ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ゼニタナゴ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ソウギョ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
タイリクバラタナゴ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
タイワンドジョウ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
タウナギ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
タカハヤ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
タナゴ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
タネカワハゼ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
タビラ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
タビラクチ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
タモロコ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
チクゼンハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チチブ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チチブモドキ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チョウザメ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チョウセンブナ,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
ツチフキ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ティラピア,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
テングヨウジ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
デメモロコ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
トウヨシノボリ,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
トビハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
トミヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ドウクツミミズハゼ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ドジョウ,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
ドロクイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ドンコ,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ナイルティラピア（イズミダイ）,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ナガブナ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ナガレホトケドジョウ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ナマズ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ニゴイ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ニゴロブナ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ニシン,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ニジマス,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ニッコウイワナ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヌマガレイ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヌマチチブ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヌマムツ,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ネコギギ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ハクレン,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ハス,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ハナカジカ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ハリヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
バラタナゴ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ヒイラギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒガイ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ヒナハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒメハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒメマス（ベニザケ）,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ヒラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒラスズキ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ビリンゴ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ビワコオオナマズ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ビワヒガイ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ビワマス,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
フクドジョウ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
フナ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ブラウントラウト,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ブルーギル,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ペヘレイ,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ホトケドジョウ,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
ホンモロコ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ボウズハゼ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ボラ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
マスノスケ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
マハゼ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
マルタ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ミミズハゼ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ミヤベイワナ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ムギツク,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ムサシトミヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
メダカ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
メナダ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
モツゴ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ヤエヤマノコギリハゼ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ヤチウグイ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤツメウナギ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤマトイワナ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤマトシマドジョウ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤマメ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヤリタナゴ,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ユウフツヤツメ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ユゴイ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヨシノボリ,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ライギョ,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ルリヨシノボリ,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ロウニンアジ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ワカサギ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ワタカ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
回遊型カジカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
無斑型ヤマメ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
降海型イトヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
陸封型イトヨ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
陸封型カジカ＝カジカ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
