国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,哺乳類,ジャワマングース,Herpestes javanicus,4,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,両生類,コキーコヤスガエル,Eleutherodactylus coqui,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,両生類,ジョンストンコヤスガエル,Eleutherodactylus johnstonei,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,両生類,オンシツガエル,Eleutherodactylus planirostris,4,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,両生類,キューバズツキガエル（キューバアマガエル）,Osteopilus septentrionalis,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,魚類,ブラウンブルヘッド,Ameiurus nebulosus,4,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,魚類,フラットヘッドキャットフィッシュ,Pylodictis olivaris,14,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,魚類,ホワイトパーチ,Morone americana,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,魚類,ラッフ,Gymnocephalus cernuus,1,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,魚類,ラウンドゴビー,Neogobius melanostomus,1,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,昆虫類,ヒメテナガコガネ属,Propomacrus spp.,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,昆虫類,ヒアリ（アカヒアリ）,Solenopsis invicta,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,昆虫類,コカミアリ,Wasmannia auropunctata,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,昆虫類,アフリカミツバチとアフリカ化ミツバチ,Apis mellifera scutellata,3,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,昆虫類,クモテナガコガネ属,Euchirus spp.,1,小笠原・南西諸島／未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,陸生節足動物,アトラクス属,Atrax spp.,3,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,陸生節足動物,ハドロニュケ属,Hadronyche spp.,3,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,陸生節足動物,イトグモ属3種,Lososceles spp.,3,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,陸生節足動物,ジュウサンボシゴケグモ,Latrodectus tredecimguttatus,3,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,その他の無脊椎動物,ムネミオプシス・レイディ,Mnemiopsis leidyi,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,その他の無脊椎動物,カワホトトギスガイ,Dreissena polymorpha,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,その他の無脊椎動物,クワッガガイ,Dreissena bugensis,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,その他の無脊椎動物,ディケロガマルス・ヴィロースス,Dikerogammarus vilosus,1,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,その他の無脊椎動物,ヨーロッパミドリガニ,Carcinus maenus,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,フクロギツネ,Trichosurus vulpecula,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,カニクイザル,Macaca fascicularis,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,シママングース,Mungos mungos,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,フェレット,Mustela furo,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,カニクイアライグマ,Procyon cancrivorus,134,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,アキシスジカ（アクシスジカ）属,Axis spp.,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,ダマシカ属,Dama spp.,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,シフゾウ,Elaphulrs davidlanus,14,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,タイリクモモンガ,Pteromys volans,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,トウブハイイロリス,Sciurus carolinensis,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,哺乳類,フィンレイソンリス,Callosciurus finlaysonii,13,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,鳥類,シリアカヒヨドリ,Pycnonotus cafer,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,鳥類,メジロ,Zosterops spp.,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ワニガメ属,Macrochelys spp.,34,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ニシキガメ属,Chrysemys spp.,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,チズガメ属3種（ミシシッピチズガメ、フトマユチズガメ（サビーンチズガメを含む）、ニセチズガメ）,Graptemys spp.,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,クーターガメ属,Pseudemys spp.,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,チュウゴクセマルハコガメ,Cuora flavomarginata flavomarginata,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ハナガメ,Mauremys sinensis,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,アメリカスッポン属,Apalone spp.,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ブラウンアノール,Anolis sagrei,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,特定外来生物のアノール属（グリーンアノール、ブラウンアノール除く）,Anolis spp.,4,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ヒョウモントカゲモドキ,Eublepharis macularius,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,ミナミオオガシラ,Boiga irregularis,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,爬虫類,特定外来生物のオオガシラ属（ミナミオオガシラを除く）,Boiga spp.,4,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,両生類,特定外来生物のヒキガエル属（オオヒキガエルを除く）,Bufo spp.,4,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,両生類,ヨーロッパミドリヒキガエルなどヒキガエル属5種（ヨーロッパミドリヒキガエル、テキサスミドリヒキガエル、ナンブヒキガエル、ガルフコーストヒキガエル、ロココヒキガエル（キャハンヒキガエル））,Bufo spp.,4,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,両生類,アジアジムグリガエル,Kaloula pulchra,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,両生類,ヘリグロヒキガエル,Bufo melanostictus,4,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ガー科,Lepisosteidae Gen. spp.,14,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,レッドホースミノー,Cyprinella lutrensis,1,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ヨーロッパナマズ,Silurus glanis,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ノーザンパイク,Esox lucius,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,マスキーパイク,Esox masquinongy,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,パイク科,Esocidae spp.,1,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ガンブシア・ホルブローキ,Gambusia holbrooki,14,未定着,,,未判定,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ケツギョ,Siniperca chuatsi,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,コウライケツギョ,Siniperca scherzeri,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ナイルパーチ,Lates niloticus,1,未定着,,,*,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ストライプトバス,Morone saxatilis,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ホワイトバス,Morone chrysops,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,ヨーロピアンパーチ,Perca fluviatilis,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,パイクパーチ,Sander lucioperca,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,スポッテッドティラピア,Tilapia mariae,14,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,魚類,オリノコセイルフィンキャットフィッシュ,Pterygoplichthys multiradiatus,1,小笠原・南西諸島／未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,昆虫類,クワガタムシ,Lucanidae Gen spp.,1,未定着,,,,外国産
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,昆虫類,カブトムシ,Dynastinae Gen. spp.,1,未定着,,,,外国産
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,昆虫類,外国産テナガコガネ属,Cheirotonus spp.,1,小笠原・南西諸島／未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,陸生節足動物,キョクトウサソリ科,Buthidae Gen. spp.,3,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,その他の無脊椎動物,アスタクス属,Astacus spp.,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,その他の無脊椎動物,ミステリークレイフィッシュ,Procambarus fallax,4,未定着,,,,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,その他の無脊椎動物,ラスティークレイフィッシュ,Orconectes rusticus,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,その他の無脊椎動物,ケラクス属,Cherax spp.,1,未定着,,,特定外来,
国外由来の外来種,定着を予防する外来種（定着予防外来種）,その他の定着予防外来種,その他の無脊椎動物,外国産モクズガニ属,Eriocheir spp.,1,未定着,,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,タイワンザル,Macaca cyclopis,13,定着初期／限定分布,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,アカゲザル,Macaca muｌatta,13,定着初期／限定分布,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,ノネコ,Felis silvestris catus,12,分布拡大期～まん延期,123,5,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,フイリマングース,Herpestes auropunctatus,1,定着初期／限定分布,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,アライグマ,Procyon lotor,12,分布拡大期～まん延期,1234,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,キョン,Muntiacus reevesi,1,定着初期／限定分布,1,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,ノヤギ,Capra hircus,12,定着初期／限定分布,1234,5,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,タイワンリス,Callosiurus erythraecus,13,分布拡大期～まん延期,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,キタリス,Sciurus vulgaris,1,定着初期／限定分布,1,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,クマネズミ,Rattus rattus,12,分布拡大期～まん延期,1234,5,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,ヌートリア,Myocastor coypus,13,分布拡大期～まん延期,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,鳥類,インドクジャク,Pavo cristatus,123,分布拡大期～まん延期,1234,5,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,鳥類,カナダガン,Branta canadensis,1,分布拡大期～まん延期,13,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,爬虫類,カミツキガメ,Chelydra serpentina,13,分布拡大期～まん延期,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,爬虫類,アカミミガメ,Trachemys scripta,1,分布拡大期～まん延期,1,5,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,爬虫類,グリーンアノール,Anolis carolinensis,12,小笠原・南西諸島,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,爬虫類,タイワンスジオ,Elaphe taeniura friesei,1,小笠原・南西諸島,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,爬虫類,タイワンハブ,Protobothrops mucrosquamatus,13,小笠原・南西諸島,1234,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,両生類,オオヒキガエル,Bufo marinus (Rhinella marina),12,小笠原・南西諸島,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,魚類,アメリカナマズ,Ictalurus punctatus,1,分布拡大期～まん延期,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,魚類,ブルーギル,Lepomis macrochirus,12,分布拡大期～まん延期,1234,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,魚類,コクチバス,Micropterus dolomieu,1,分布拡大期～まん延期,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,魚類,オオクチバス,Micropterus salmoides,12,分布拡大期～まん延期,1234,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,昆虫類,アルゼンチンアリ,Linepithema humile,13,分布拡大期～まん延期,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,昆虫類,アカカミアリ,Solenopsis geminata,13,定着初期／限定分布,124,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,昆虫類,ツマアカスズメバチ,Vespa velutina,13,定着初期／限定分布,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,陸生節足動物,ハイイロゴケグモ,Latrodectus geometricus,3,分布拡大期～まん延期,4,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,陸生節足動物,セアカゴケグモ,Latrodectus hasseltii,3,分布拡大期～まん延期,4,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,陸生節足動物,クロゴケグモ,Latrodectus mactans,3,定着初期／限定分布,4,5,特定外来,
,,,その他の無脊椎動物,カワヒバリガイ,Limnoperna spp.,13,分布拡大期～まん延期,14,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,その他の無脊椎動物,ウチダザリガニ（タンカイザリガニを含む）,Pacifastacus leniusculus,1,定着初期／限定分布,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,その他の無脊椎動物,アメリカザリガニ,Procambarus clarkii,1,分布拡大期～まん延期,13,5,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,その他の無脊椎動物,ニューギニアヤリガタリクウズムシ,Platydemus manokwari,12,小笠原・南西諸島,123,5,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,アナウサギ,Oryctolagus cuniculus,1,定着初期／限定分布,13,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ハリネズミ属（アムールハリネズミ（マンシュウハリネズミ）など）,Erinaceus spp.,1,定着初期／限定分布,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ハクビシン,Paguma larvata,3,分布拡大期～まん延期,14,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ノイヌ,Canis lupus,1,分布拡大期～まん延期,123,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ミンク,Neovison vison,1,分布拡大期～まん延期,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ノブタ・イノブタ（ブタ・イノブタの野生化したもの）,Sus scrofa,1,分布拡大期～まん延期,14,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,シカ属（国内産ニホンジカを除く）,Cervus spp.,14,定着初期／限定分布,14,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,シマリス,Tamias sibiricus,1,定着初期／限定分布？,1,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ハツカネズミ,Mus musculus,3,分布拡大期～まん延期,14,,,
