国外由来の外来種,定着を予防する外来種（定着予防外来種）,侵入予防外来種,哺乳類,ジャワマングース,Herpestes javanicus,4,未定着,,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,マスクラット,Ondatra ziberhicus,1,定着初期／限定分布,14,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ドブネズミ,Rattus norvegicus,13,分布拡大期～まん延期,1234,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,鳥類,ガビチョウ,Garrulax canorus,1,分布拡大期～まん延期,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,鳥類,カオグロガビチョウ,Garrulax perspicillatus,1,分布拡大期～まん延期,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,鳥類,カオジロガビチョウ,Garrulax sannio,1,分布拡大期～まん延期,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,鳥類,ソウシチョウ,Leiothrix lutea,1,分布拡大期～まん延期,1,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,グリーンイグアナ,Iguana iguana,4,小笠原・南西諸島,12,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,両生類,チュウゴクオオサンショウウオ,Andrias davidianus,1,定着初期／限定分布,13,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,両生類,ウシガエル,Rana catesbeiana（Lithobates catesbeianus),1,分布拡大期～まん延期,13,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,両生類,シロアゴガエル,Polypedates leucomystax,12,小笠原・南西諸島,123,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,魚類,タイリクバラタナゴ,Rhodeus ocellatus ocellatus,12,分布拡大期～まん延期,123,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,魚類,カダヤシ,Gambusia affinis,1,分布拡大期～まん延期,13,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,昆虫類,ホソオチョウ（ホソオアゲハ）,Sericinus montela,1,分布拡大期～まん延期,1,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,昆虫類,アカボシゴマダラ大陸亜種（名義タイプ亜種）,Hestina assimilis assimilis,1,分布拡大期～まん延期,1,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,昆虫類,カンショオサゾウムシ,Rhabdoscelus obscurus,123,小笠原・南西諸島,124,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,スクミリンゴガイ,Pomacea canaliculata,3,分布拡大期～まん延期,4,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,ラプラタリンゴガイ,Pomacea insulaｒum,3,分布拡大期～まん延期,4,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,アフリカマイマイ,Achatina fulica,123,定着初期／限定分布,1234,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,ヨーロッパザラボヤ,Ascidiella aspersa,3,定着初期／限定分布,4,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,ヤマヒタチオビ,Euglandina rosea,12,小笠原・南西諸島,12,,特定外来,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,哺乳類,リスザル,Saimiri sciureus,4,定着初期／限定分布？,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,コリンウズラ,Colinus virginianus,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,コウライキジ（大陸産亜種）,Phasianus colchicus karpowi,3,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,コブハクチョウ,Cygnus olor,1,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,クロエリセイタカシギ,Himantopus mexicanus,1,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,ワカケホンセイインコ,Psittacula krameri manillensis,1,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,シロガシラ,Pycnonotus sinensis ssp.,3,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,鳥類,ヒゲガビチョウ,Garrulax cineraceus,4,分布拡大期～まん延期,,,未判定,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,爬虫類,ミナミイシガメ,Mauremys mutica mutica,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,爬虫類,チュウゴクスッポン,Pelodiscus sinensis sinensis,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,爬虫類,スインホーキノボリトカゲ,Japalura swinhonis,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,両生類,アフリカツメガエル,Xenopus laevis,4,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,オオタナゴ,Acheliognathus macropterus,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ハクレン,Hypophthalmichthys molitrix,1,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,コクレン,Aristichthys nobilis,1,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ソウギョ,Ctenopharhyngodon idellus,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,アオウオ,Mylopharyngodon piceus,14,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,カラドジョウ,Paramisgurnus dabryanus,14,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,コウライギギ,Pseudobagrus fulvidraco,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,カワマス,Salvelinus fontinalis,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ペヘレイ,Odontesthes bonariensis,14,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,カワスズメ,Oreochromis mossambicus,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ナイルティラピア,Oreochromis niloticus,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ジルティラピア,Tilapia zillii,1,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,パ－ルダニオ,Danio albolineatus,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ゼブラダニオ,Danio rerio,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,アカヒレ,Tanichthys albonubes,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,スノープレコ,Pterygoplichthys anisitsi,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,マダラロリカリア,Pterygoplichthys disjunctivus,1,小笠原・南西諸島,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,アマゾンセイルフィンキャットフィッシュ,Pterygoplichthys pardalis,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ウォーキングキャットフィッシュ,Clarias batrachus,1,小笠原・南西諸島,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ヒレナマズ,Clarias fuscus,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ソ－ドテ－ル,Xiphophorus hellerii,14,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,グッピ－,Poecilia reticulata,1,小笠原・南西諸島,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,インディアングラスフィッシュ,Pseudambassis ranga,1,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,コンウ゛ィクトシクリッド,Cichlasoma nigrofasciatum,1,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ブルーティラピア,Oreochromis aureus,1,小笠原・南西諸島,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,シロテンハナムグリ台湾亜種（サカイシロテンハナムグリ）,Protaetia orientalis sakaii,1,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,クビアカツヤカミキリ（クロジャコウカミキリ）,Aromia bungii,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,フェモラータオオモモブトハムシ,Sagra femorata,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,チャイロネッタイスズバチ,Delta pyriforme,4,小笠原・南西諸島,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,ナンヨウチビアシナガバチ,Ropalidia marginata,4,小笠原・南西諸島,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,陸生節足動物,ヤンバルトサカヤスデ,Chamberlinius hualienensis,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,マツノザイセンチュウ,Bursaphelenchus xylophilus,13,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,シマメノウフネガイ,Crepidula onyx,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,コモチカワツボ,Potamopyrgus antipodarum,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,カラムシロ,Nassarius sinarus,13,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,ハブタエモノアラガイ,Lymnaea columella,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,オオクビキレガイ,Rumina decollata,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,マダラコウラナメクジ,Limax maximus,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,ムラサキイガイ,Mytilus galloprovincialis,13,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,ミドリイガイ,Perna viridis,13,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,コウロエンカワヒバリガイ,Xenostrobus securis,13,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,タイワンシジミ,Corbicula fluminea,1,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,イガイダマシ,Mytilopsis sallei,13,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,ホンビノスガイ,Mercenaria mercenaria,4,定着初期／限定分布,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,シナハマグリ,Meretrix petechialis,13,定着初期／限定分布,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,カニヤドリカンザシ,Ficopomatus enigmaticus,13,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,カサネカンザシ,Hydroides elegans,3,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,タテジマフジツボ,Amphibalanus amphitrite,3,分布拡大期～まん延期,,,*,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,アメリカフジツボ,Amphibalanus eburneus,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,ヨーロッパフジツボ,Amphibalanus improvisus,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,キタアメリカフジツボ,Balanus glandula,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,フロリダマミズヨコエビ,Cragonyx floridanus,4,分布拡大期～まん延期,,,,
国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,その他の無脊椎動物,チチュウカイミドリガニ,Carcinus aestuarii,4,分布拡大期～まん延期,,,*,
国外由来の外来種,適切な管理が必要な産業上重要な外来種（産業管理外来種）,,魚類,ニジマス,Oncorhynchus mykiss,1,分布拡大期～まん延期,,,*,
国外由来の外来種,適切な管理が必要な産業上重要な外来種（産業管理外来種）,,魚類,ブラウントラウト,Salmo trutta,1,分布拡大期～まん延期,,,*,
国外由来の外来種,適切な管理が必要な産業上重要な外来種（産業管理外来種）,,魚類,レイクトラウト,Salvelinus namaycush,1,定着初期／限定分布,,,,
国外由来の外来種,適切な管理が必要な産業上重要な外来種（産業管理外来種）,,昆虫類,セイヨウオオマルハナバチ,Bombus terrestris,1,定着初期／限定分布,,,特定外来,
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,緊急対策外来種,哺乳類,ニホンイタチ,Mustela itatsi,13,国内由来の外来種,1,5,,伊豆諸島など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,タヌキ,Nyctereutes procyonoides,13,国内由来の外来種,1,,,奥尻島・屋久島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,テン,Martes melampus,1,国内由来の外来種,1,,,北海道・佐渡
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,チョウセンイタチ,Mustela sibirica,1,国内由来の外来種,1,,,対馬以外
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ニホンイノシシ,Sus scrofa leucomystax,13,国内由来の外来種,12,,,徳之島など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,哺乳類,ニホンジカ,Cervus nippon,13,国内由来の外来種,14,,,新島など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,ヤエヤマセマルハコガメ,Cuora flavomarginata evelynae,1,国内由来の外来種,23,,,沖縄諸島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,ヤエヤマイシガメ,Mauremyｓ mutica kami,1,国内由来の外来種,23,,,沖縄諸島及び宮古諸島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,ニホンスッポン,Pelodiscus sinensis japonicus,4,国内由来の外来種,12,,,琉球列島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,オキナワキノボリトカゲ,Japalura polygonata polygonata,4,国内由来の外来種,1,,,九州
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,爬虫類,ニホントカゲ,Plestiodon japonicus,1,国内由来の外来種,13,,,伊豆諸島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,両生類,アズマヒキガエル,Bufo japonicus formosus,1,国内由来の外来種,12,,,伊豆諸島など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,両生類,ヌマガエル,Fejervarya kawamurai,4,国内由来の外来種,1,,,関東以北及び島
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,重点対策外来種,その他の無脊椎動物,サキグロタマツメタ,Euspira fortunei,13,国内に自然分布域を持つ国外由来の外来種,14,,,自然分布域外
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ハス,Opsarichthys uncirostris uncirostris,1,国内由来の外来種,,,,琵琶湖・淀川以外
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,モツゴ,Pseudorasbora parva,12,国内由来の外来種,,,,東北地方など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,ギギ,Tachysurus nudiceps,4,国内由来の外来種,,,,九州北西部及び東海・北陸地方以東
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,魚類,オヤニラミ,Coreoperca kawamebari,4,国内由来の外来種,,,,近畿地方以東
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,リュウキュウツヤハナムグリ,Protaetia pryeri,4,国内由来の外来種,,,,伊豆諸島など
国内由来の外来種、国内に自然分布域を持つ国外由来の外来種,総合的に対策が必要な外来種（総合対策外来種）,その他の総合対策外来種,昆虫類,カブトムシ,Trypoxylus dichotomus septentrionalis,1,国内由来の外来種,,,,北海道・沖縄（本土亜種）`;
